Brand Name,Product Name,Original Price,Discounted Price,Percentage Discount
Neo,Neo F9S EARBUDS Bluetooth True Wireless (TWS) On Ear 4 Hours Playback Active Noise cancellation IPX4(Splash & Sweat Proof) Assorted,1999.0,399.0,80.040020010005
boAt,"boAt Airdopes 131/138 Twin Wireless Earbuds with IWP Technology, Bluetooth V5.0, Immersive Audio, Up to 15H Total Playback, Instant Voice Assistant and Type-C Charging,Bluetooth Earphone (Cherry Blossom)",2990.0,1499.0,49.86622073578595
hitage,hitage NBT3276 BT Neckband In Ear Bluetooth Neckband 40 Hours Playback IPX4(Splash & Sweat Proof) Comfirtable in ear fit -Bluetooth V 5.0 Gray,1699.0,795.0,53.207769276044736
Life,Life Like Transparent With Led Type C True Wireless (TWS) In Ear 10 Hours Playback Powerfull bass IPX4(Splash & Sweat Proof) Pink,2499.0,699.0,72.02881152460985
boAt,boAt Rockerz 260  On Ear Bluetooth Headphone 10 Hours Playback IPX5(Splash & Sweat Proof) Powerfull bass -Bluetooth Purple,2499.0,1299.0,48.019207683073226
boAt,boAt Airdopes 163 Bluetooth True Wireless (TWS) In Ear 40 Hours Playback Voice assistant IPX5(Splash & Sweat Proof) White,2490.0,1399.0,43.81526104417671
hitage,hitage BTH386 Headphones In Ear Bluetooth Headphone 20 Hours Playback IPX5(Splash & Sweat Proof) Powerfull bass -Bluetooth V 5.0 Gray,1699.0,849.0,50.02942907592701
boAt,boAt Airdopes 148  In Ear True Wireless (TWS) 42 Hours Playback IPX4(Splash & Sweat Proof) Powerfull bass -Bluetooth Cyan,4490.0,1499.0,66.61469933184854
Life,Life Like Transparent Type C True Wireless (TWS) In Ear 10 Hours Playback Powerfull bass IPX4(Splash & Sweat Proof) Black,1999.0,519.0,74.03701850925462
Bell,Bell  BLBHS 175  Bluetooth Bluetooth Earphone In Ear Powerfull Bass Gray,1999.0,399.0,80.040020010005
Life,Life Like M5 Gaming With Led Type C True Wireless (TWS) In Ear 12 Hours Playback Fast charging IPX4(Splash & Sweat Proof) White,1999.0,699.0,65.03251625812906
Bell,Bell - Wireless Bluetooth Headset,1599.0,499.0,68.79299562226392
boAt,boAt Airdopes 148  In Ear True Wireless (TWS) 42 Hours Playback IPX4(Splash & Sweat Proof) Powerfull bass -Bluetooth Black,4490.0,1499.0,66.61469933184854
FINGERS,FINGERS USB-Tonic H9 Over Ear Wired With Mic Headphones/Earphones Black,1999.0,1499.0,25.012506253126567
AXL,AXL 02 Over Ear Wired Headphone 0 Hours Playback IPX4(Splash & Sweat Proof) Powerfull bass -Bluetooth Red,1299.0,399.0,69.28406466512702
Bell,Bell BLHDP120A On Ear Headset with Mic Brown,1399.0,379.0,72.90922087205146
boAt,boAt Immortal 128 Bluetooth True Wireless (TWS) In Ear 40 Hours Playback Voice assistant IPX4(Splash & Sweat Proof) White,3499.0,1499.0,57.15918833952558
Bell,Bell BLHDP115A On Ear Headset with Mic Black,1399.0,419.0,70.05003573981415
hitage,hitage HBT231Pro Bluetooth In Ear Bluetooth Headphone 10 Hours Playback IPX6(Water Resistant) Comfirtable in ear fit -Bluetooth V 5.0 Multicolor,499.0,379.0,24.04809619238477
Bell,Bell  BLBHS 125  Bluetooth Bluetooth Earphone In Ear Powerfull Bass Red,1599.0,399.0,75.046904315197
Neo,Neo F9S EARBUDS Bluetooth True Wireless (TWS) On Ear 4 Hours Playback Active Noise cancellation IPX4(Splash & Sweat Proof) Assorted,1999.0,399.0,80.040020010005
boAt,"boAt Airdopes 131/138 Twin Wireless Earbuds with IWP Technology, Bluetooth V5.0, Immersive Audio, Up to 15H Total Playback, Instant Voice Assistant and Type-C Charging,Bluetooth Earphone (Cherry Blossom)",2990.0,1499.0,49.86622073578595
Bell,Bell BLHDP120A On Ear Headset with Mic Brown,1399.0,379.0,72.90922087205146
